mean_score,max_score,steps
2.0,2.0,260
1.5,2.0,483
1.3333333333333333,2.0,694
1.5,2.0,951
1.2,2.0,1112
1.0,2.0,1269
1.1428571428571428,2.0,1515
1.0,2.0,1679
1.1111111111111112,2.0,1939
1.1,2.0,2161
1.0,2.0,2364
1.1,2.0,2659
1.1,2.0,2884
1.1,2.0,3150
1.5,4.0,3487
1.6,4.0,3689
1.4,4.0,3848
1.7,4.0,4177
1.7,4.0,4468
1.6,4.0,4623
1.7,4.0,4886
1.5,4.0,5054
1.6,4.0,5320
1.4,4.0,5480
1.1,3.0,5679
1.1,3.0,5900
1.1,3.0,6065
0.9,2.0,6286
0.8,2.0,6491
0.8,2.0,6654
1.0,4.0,7049
1.1,4.0,7282
0.9,4.0,7439
1.4,5.0,7841
1.4,5.0,8077
1.7,5.0,8442
1.9,5.0,8729
2.0,5.0,8994
1.9,5.0,9162
1.9,5.0,9328
1.7,5.0,9591
1.8,5.0,9853
2.2,5.0,10213
1.7,4.0,10373
1.9,4.0,10704
1.5,4.0,10874
1.3,4.0,11040
1.3,4.0,11320
1.4,4.0,11550
1.5,4.0,11773
1.4,4.0,11998
1.4,4.0,12241
1.1,3.0,12459
1.4,3.0,12798
1.1,3.0,12958
1.2,3.0,13184
1.3,3.0,13404
1.3,3.0,13690
1.4,3.0,13953
1.3,3.0,14116
1.2,3.0,14275
1.3,3.0,14603
1.5,3.0,14932
1.2,3.0,15095
1.4,3.0,15393
1.5,3.0,15640
1.4,3.0,15807
1.5,3.0,16141
1.4,3.0,16379
1.7,3.0,16736
1.8,3.0,16956
1.5,3.0,17115
1.3,3.0,17338
1.5,3.0,17599
1.4,3.0,17822
1.3,3.0,18024
1.4,3.0,18246
1.2,3.0,18453
1.1,3.0,18615
0.8,2.0,18770
0.8,2.0,18989
1.1,3.0,19298
1.0,3.0,19464
0.9,3.0,19688
1.1,3.0,20013
1.0,3.0,20179
1.3,4.0,20515
1.3,4.0,20739
1.3,4.0,20906
1.6,4.0,21241
1.8,4.0,21563
1.7,4.0,21808
1.9,4.0,22092
2.2,4.0,22512
1.9,4.0,22675
1.9,4.0,22842
1.6,4.0,23066
1.6,4.0,23290
1.8,4.0,23550
1.6,4.0,23776
1.3,4.0,23941
1.7,6.0,24406
1.7,6.0,24668
1.5,6.0,24928
1.6,6.0,25151
1.6,6.0,25308
1.5,6.0,25469
1.6,6.0,25737
1.6,6.0,26030
1.6,6.0,26230
1.9,6.0,26569
1.3,3.0,26729
1.2,3.0,26955
1.0,3.0,27115
1.0,3.0,27337
1.5,5.0,27768
1.5,5.0,27932
1.6,5.0,28262
1.5,5.0,28485
1.8,5.0,28902
1.6,5.0,29140
1.7,5.0,29347
1.6,5.0,29507
1.6,5.0,29673
1.5,5.0,29830
1.1,4.0,30053
1.7,6.0,30543
1.4,6.0,30709
1.5,6.0,30971
1.1,6.0,31133
1.0,6.0,31296
1.0,6.0,31487
1.5,6.0,31932
1.8,6.0,32234
1.8,6.0,32397
1.9,6.0,32639
1.5,5.0,32935
1.6,5.0,33135
1.4,5.0,33294
1.4,5.0,33466
1.5,5.0,33662
1.6,5.0,33926
1.2,3.0,34147
1.4,5.0,34594
1.5,5.0,34798
1.4,5.0,35034
1.3,5.0,35264
1.2,5.0,35433
1.4,5.0,35696
1.4,5.0,35859
1.4,5.0,36094
1.4,5.0,36350
1.4,5.0,36580
1.2,3.0,36904
1.3,3.0,37153
1.4,3.0,37418
1.4,3.0,37612
1.6,3.0,37878
1.4,3.0,38034
1.4,3.0,38197
1.6,3.0,38494
1.6,3.0,38757
1.6,3.0,38984
1.6,3.0,39292
1.6,3.0,39557
1.4,3.0,39728
1.3,3.0,39889
1.1,3.0,40050
1.4,3.0,40370
1.4,3.0,40536
1.5,4.0,40906
1.3,4.0,41065
1.5,4.0,41371
1.2,4.0,41528
1.1,4.0,41751
1.1,4.0,41918
1.3,4.0,42214
1.3,4.0,42378
1.0,4.0,42534
1.1,4.0,42759
0.7,3.0,42922
0.7,3.0,43087
0.6,2.0,43380
0.7,2.0,43613
1.0,4.0,44027
1.1,4.0,44234
1.2,4.0,44555
1.4,4.0,44818
1.5,4.0,45043
1.4,4.0,45206
1.6,4.0,45462
1.8,4.0,45718
1.9,4.0,46045
2.0,4.0,46309
1.8,3.0,46599
2.0,3.0,46932
1.8,3.0,47161
1.9,3.0,47524
1.8,3.0,47678
1.8,3.0,47843
1.6,3.0,48001
1.6,3.0,48266
1.4,3.0,48493
1.3,3.0,48692
1.3,3.0,48994
1.3,3.0,49354
1.2,3.0,49510
1.3,4.0,49907
1.5,4.0,50202
1.5,4.0,50362
1.8,4.0,50671
1.7,4.0,50876
1.9,4.0,51211
2.2,4.0,51604
2.2,4.0,51871
2.0,4.0,52097
2.2,4.0,52386
2.0,4.0,52645
2.1,4.0,52957
2.2,4.0,53160
2.3,4.0,53580
2.4,4.0,53837
2.2,4.0,54035
2.2,4.0,54374
2.1,4.0,54601
2.2,4.0,54885
2.0,4.0,55046
2.0,4.0,55345
1.9,4.0,55642
1.9,4.0,55839
1.8,4.0,56168
2.0,4.0,56568
1.9,4.0,56730
1.5,4.0,56891
1.5,4.0,57091
1.6,4.0,57390
1.6,4.0,57553
1.9,5.0,58025
1.9,5.0,58285
1.8,5.0,58444
1.5,5.0,58603
1.2,5.0,58806
1.4,5.0,59097
1.5,5.0,59318
1.4,5.0,59482
1.3,5.0,59767
1.4,5.0,59963
1.0,2.0,60163
0.8,2.0,60327
0.9,2.0,60554
1.4,5.0,60967
1.6,5.0,61320
1.7,5.0,61655
1.8,5.0,61924
2.0,5.0,62219
2.0,5.0,62478
2.2,5.0,62806
2.2,5.0,63025
2.5,5.0,63364
2.6,5.0,63628
2.3,3.0,63885
2.3,3.0,64204
2.0,3.0,64367
2.2,4.0,64735
2.2,4.0,65031
2.1,4.0,65261
1.8,4.0,65428
1.8,4.0,65653
1.5,4.0,65816
1.4,4.0,66036
1.5,4.0,66341
1.5,4.0,66609
1.7,4.0,66867
1.3,3.0,67029
1.1,3.0,67188
1.0,3.0,67355
1.2,3.0,67624
1.3,3.0,67885
1.3,3.0,68048
1.4,3.0,68312
1.1,3.0,68469
1.0,2.0,68741
1.4,6.0,69256
1.5,6.0,69451
1.7,6.0,69741
1.9,6.0,70030
1.8,6.0,70230
1.7,6.0,70430
1.9,6.0,70666
1.7,6.0,70828
1.8,6.0,71050
1.8,6.0,71315
1.6,4.0,71697
1.6,4.0,71897
1.6,4.0,72160
1.7,4.0,72461
1.9,4.0,72790
1.8,4.0,72950
1.7,4.0,73168
2.0,4.0,73476
2.1,4.0,73742
2.0,4.0,73944
1.7,3.0,74166
1.6,3.0,74333
1.6,3.0,74603
1.5,3.0,74872
1.3,3.0,75076
1.3,3.0,75245
1.2,3.0,75407
1.1,2.0,75672
1.2,3.0,75999
1.2,3.0,76193
1.1,3.0,76354
1.2,3.0,76577
1.0,3.0,76741
1.2,4.0,77140
1.2,4.0,77354
1.5,4.0,77696
1.5,4.0,77869
1.7,4.0,78234
1.6,4.0,78473
1.6,4.0,78693
1.7,4.0,78922
1.8,4.0,79182
2.0,4.0,79447
1.6,4.0,79605
1.6,4.0,79832
1.3,4.0,79992
1.4,4.0,80190
1.3,3.0,80515
1.3,3.0,80770
1.3,3.0,80991
1.3,3.0,81186
1.4,3.0,81542
1.2,3.0,81705
1.5,3.0,82062
1.6,3.0,82325
2.1,5.0,82725
2.2,5.0,82991
2.2,5.0,83321
2.1,5.0,83546
2.0,5.0,83704
1.9,5.0,83868
1.8,5.0,84130
2.3,5.0,84588
2.0,5.0,84755
1.9,5.0,84978
1.4,5.0,85138
1.2,5.0,85300
1.1,5.0,85565
1.3,5.0,85875
1.6,5.0,86204
1.9,5.0,86532
2.0,5.0,86843
1.6,3.0,87050
1.8,3.0,87313
1.7,3.0,87479
1.8,3.0,87706
1.9,3.0,87938
2.0,3.0,88244
1.7,3.0,88409
1.6,3.0,88705
1.5,3.0,88947
1.5,3.0,89271
1.6,3.0,89517
1.6,3.0,89752
1.6,3.0,89905
1.7,3.0,90148
1.7,3.0,90368
1.6,3.0,90631
1.7,3.0,90864
1.6,3.0,91084
1.4,3.0,91243
1.2,2.0,91462
1.3,3.0,91829
1.3,3.0,92070
1.4,3.0,92282
1.6,4.0,92625
1.6,4.0,92849
1.5,4.0,93055
1.8,4.0,93441
2.0,4.0,93716
2.2,4.0,93952
2.3,4.0,94219
2.2,4.0,94486
2.7,7.0,95053
2.9,7.0,95373
2.5,7.0,95537
2.6,7.0,95830
2.9,7.0,96199
2.9,7.0,96533
2.8,7.0,96793
3.0,7.0,97130
2.9,7.0,97332
3.3,7.0,97850
2.7,6.0,98081
2.4,6.0,98245
2.4,6.0,98407
2.4,6.0,98696
2.3,6.0,99053
2.1,6.0,99313
2.2,6.0,99649
2.1,6.0,99973
2.4,6.0,100332
1.9,4.0,100557
1.9,4.0,100777
2.1,4.0,101032
2.1,4.0,101200
2.0,4.0,101403
2.1,4.0,101778
2.2,4.0,102102
2.0,4.0,102323
2.1,4.0,102660
1.7,4.0,102821
2.2,6.0,103286
2.2,6.0,103512
2.0,6.0,103677
2.1,6.0,103901
2.2,6.0,104161
2.1,6.0,104497
2.1,6.0,104811
2.1,6.0,105029
2.0,6.0,105362
2.4,6.0,105717
1.9,4.0,105922
1.9,4.0,106142
2.2,4.0,106502
2.3,4.0,106775
2.2,4.0,107003
2.1,4.0,107272
2.1,4.0,107572
2.1,4.0,107775
1.9,4.0,107999
1.8,3.0,108326
2.0,3.0,108630
2.3,4.0,109015
2.5,5.0,109422
2.4,5.0,109627
2.6,5.0,109982
2.5,5.0,110205
2.4,5.0,110469
2.3,5.0,110632
2.5,5.0,110967
2.3,5.0,111164
2.4,5.0,111527
2.2,5.0,111815
1.9,4.0,112100
1.9,4.0,112299
2.0,4.0,112666
1.9,4.0,112833
2.0,4.0,113132
2.2,4.0,113390
2.0,4.0,113620
1.9,4.0,113788
1.7,4.0,114082
1.5,4.0,114244
1.5,4.0,114509
1.7,4.0,114842
1.6,3.0,115201
1.9,3.0,115532
1.9,3.0,115842
1.7,3.0,116008
1.9,3.0,116316
1.9,3.0,116479
2.0,3.0,116836
2.4,4.0,117240
2.5,4.0,117536
2.5,4.0,117872
2.4,4.0,118155
2.2,4.0,118381
2.1,4.0,118671
2.6,5.0,119133
2.3,5.0,119289
2.4,5.0,119495
2.3,5.0,119785
2.2,5.0,120114
2.0,5.0,120310
2.0,5.0,120637
2.0,5.0,120895
2.0,5.0,121117
1.9,5.0,121322
1.5,3.0,121521
1.6,3.0,121724
1.5,3.0,121891
1.5,3.0,122176
1.5,3.0,122475
1.7,3.0,122778
1.4,3.0,122941
1.5,3.0,123223
1.9,5.0,123675
1.9,5.0,123908
1.8,5.0,124076
1.7,5.0,124241
1.8,5.0,124470
1.6,5.0,124633
1.6,5.0,124961
1.3,5.0,125117
1.5,5.0,125385
1.2,5.0,125549
0.8,3.0,125770
0.8,3.0,125973
0.8,3.0,126138
0.9,3.0,126363
1.0,3.0,126628
1.3,3.0,126954
1.1,3.0,127158
1.3,3.0,127416
1.5,4.0,127756
1.6,4.0,127954
1.9,4.0,128316
1.9,4.0,128538
1.9,4.0,128704
2.2,4.0,129064
2.0,4.0,129240
2.0,4.0,129547
2.1,4.0,129840
2.0,4.0,130040
2.1,5.0,130451
2.1,5.0,130647
1.9,5.0,130887
1.9,5.0,131110
2.1,5.0,131378
2.1,5.0,131721
2.2,5.0,131920
2.1,5.0,132210
1.9,5.0,132367
2.0,5.0,132629
1.9,4.0,132982
2.0,4.0,133244
2.2,4.0,133620
2.2,4.0,133834
2.0,4.0,133998
2.3,7.0,134554
2.7,7.0,134950
2.6,7.0,135173
2.8,7.0,135457
2.9,7.0,135793
2.5,7.0,135951
2.8,7.0,136378
2.7,7.0,136680
2.7,7.0,136880
3.0,7.0,137212
2.9,6.0,137739
2.8,6.0,138070
3.0,6.0,138369
2.9,6.0,138590
2.8,6.0,138849
2.8,6.0,139013
2.6,6.0,139337
2.5,6.0,139612
2.9,6.0,140013
2.9,6.0,140363
2.4,5.0,140564
2.1,5.0,140761
2.1,5.0,141072
2.4,5.0,141408
2.5,5.0,141709
2.9,5.0,142065
2.8,5.0,142336
2.8,5.0,142597
2.4,4.0,142794
2.2,4.0,142999
2.2,4.0,143200
2.6,5.0,143628
2.6,5.0,143924
2.4,5.0,144178
2.4,5.0,144490
2.0,5.0,144656
2.0,5.0,144943
2.2,5.0,145313
2.2,5.0,145510
2.3,5.0,145794
2.4,5.0,146093
2.2,4.0,146407
2.0,4.0,146649
1.9,4.0,146847
1.6,4.0,147014
2.0,4.0,147398
2.2,4.0,147791
2.0,4.0,148063
2.3,4.0,148442
2.2,4.0,148670
2.1,4.0,148863
1.9,4.0,149063
2.0,4.0,149335
2.1,4.0,149628
2.2,4.0,149845
2.2,4.0,150218
2.1,4.0,150520
2.1,4.0,150788
1.7,4.0,150955
1.8,4.0,151244
1.9,4.0,151534
1.9,4.0,151762
2.1,4.0,152097
2.1,4.0,152385
2.4,4.0,152754
2.4,4.0,153142
2.3,4.0,153404
2.3,4.0,153689
2.8,5.0,154174
2.9,5.0,154502
3.1,5.0,154876
3.7,7.0,155242
3.5,7.0,155501
3.6,7.0,155811
3.4,7.0,156053
3.0,7.0,156216
2.9,7.0,156439
2.7,7.0,156611
2.5,7.0,156939
2.5,7.0,157262
2.4,7.0,157620
2.0,3.0,157980
2.0,3.0,158238
1.9,3.0,158509
1.9,3.0,158788
2.1,3.0,159089
2.3,3.0,159410
2.4,3.0,159608
2.6,5.0,160033
2.4,5.0,160238
2.4,5.0,160565
2.3,5.0,160833
2.5,5.0,161199
2.5,5.0,161466
2.3,5.0,161632
2.5,5.0,161997
2.5,5.0,162314
2.6,5.0,162577
2.3,4.0,162843
2.3,4.0,163041
2.3,4.0,163340
2.2,4.0,163546
1.9,4.0,163751
2.3,6.0,164228
2.6,6.0,164527
2.2,6.0,164691
2.0,6.0,164897
2.1,6.0,165232
2.1,6.0,165493
2.3,6.0,165826
2.4,6.0,166172
2.4,6.0,166375
2.3,6.0,166538
1.8,4.0,166767
1.8,4.0,167123
2.1,4.0,167424
2.4,4.0,167814
2.9,8.0,168324
3.0,8.0,168629
3.3,8.0,169073
3.2,8.0,169403
3.5,8.0,169767
4.1,8.0,170245
4.4,8.0,170602
4.1,8.0,170766
4.1,8.0,171090
3.9,8.0,171359
3.4,6.0,171663
3.8,7.0,172226
3.6,7.0,172614
3.4,7.0,172843
3.6,7.0,173369
3.2,7.0,173661
3.0,7.0,173945
3.2,7.0,174210
3.2,7.0,174487
3.3,7.0,174812
3.2,7.0,175069
2.7,6.0,175310
2.5,6.0,175610
2.4,6.0,175772
2.1,3.0,176108
2.1,3.0,176384
2.0,3.0,176606
2.1,3.0,176935
2.1,3.0,177265
2.5,7.0,177798
2.8,7.0,178233
3.0,7.0,178618
3.3,7.0,179012
3.3,7.0,179177
3.0,7.0,179343
2.8,7.0,179509
2.7,7.0,179671
3.2,8.0,180158
3.0,8.0,180396
2.8,8.0,180820
2.5,8.0,181106
2.2,8.0,181307
1.8,8.0,181536
1.8,8.0,181697
1.9,8.0,181924
2.3,8.0,182294
2.5,8.0,182563
2.2,5.0,182991
2.3,5.0,183236
1.9,5.0,183436
1.9,5.0,183698
1.9,5.0,183925
2.3,5.0,184377
2.4,5.0,184579
2.6,5.0,184882
2.3,5.0,185084
2.3,5.0,185355
2.5,7.0,185860
2.6,7.0,186182
2.8,7.0,186491
3.2,7.0,187017
3.3,7.0,187255
3.0,7.0,187545
3.8,9.0,188017
3.9,9.0,188379
3.9,9.0,188604
4.0,9.0,188929
3.4,9.0,189141
3.4,9.0,189448
3.4,9.0,189786
3.0,9.0,190049
3.0,9.0,190295
3.1,9.0,190618
2.7,5.0,191050
2.6,5.0,191400
3.0,5.0,191784
2.8,5.0,192014
2.9,5.0,192253
2.6,5.0,192414
2.6,5.0,192751
2.5,5.0,192953
2.6,5.0,193283
2.9,6.0,193779
2.9,6.0,194211
2.9,6.0,194573
3.1,7.0,195065
3.2,7.0,195357
3.3,7.0,195681
3.4,7.0,195907
3.5,7.0,196273
3.5,7.0,196524
3.6,7.0,196910
3.6,7.0,197399
3.2,7.0,197630
3.2,7.0,197950
3.0,6.0,198384
3.2,6.0,198752
3.0,6.0,198956
3.6,7.0,199484
3.8,7.0,199950
3.9,7.0,200211
3.7,7.0,200493
3.4,7.0,200807
3.4,7.0,201034
3.2,7.0,201244
3.0,7.0,201575
3.0,7.0,201967
3.1,7.0,202208
3.3,9.0,202845
2.9,9.0,203113
2.9,9.0,203379
3.1,9.0,203772
3.2,9.0,204179
3.6,9.0,204637
3.9,9.0,205013
3.9,9.0,205379
3.8,9.0,205714
3.9,9.0,205996
3.1,5.0,206218
3.1,5.0,206481
3.0,5.0,206710
3.0,5.0,207080
2.8,5.0,207354
2.7,4.0,207728
2.4,4.0,207963
2.2,4.0,208165
2.4,5.0,208612
2.5,5.0,208999
2.7,5.0,209296
2.8,5.0,209608
2.9,5.0,209874
2.8,5.0,210181
3.0,5.0,210575
2.7,5.0,210784
2.8,5.0,211063
3.6,9.0,211546
3.5,9.0,211943
3.7,9.0,212429
3.6,9.0,212707
3.4,9.0,212927
3.4,9.0,213185
3.6,9.0,213564
3.4,9.0,213827
3.8,9.0,214311
4.0,9.0,214685
3.4,6.0,215074
3.3,6.0,215409
3.0,5.0,215744
2.9,5.0,215947
2.8,5.0,216106
2.8,5.0,216399
2.4,5.0,216631
2.6,5.0,217054
2.6,5.0,217459
2.7,5.0,217900
2.7,5.0,218207
2.6,5.0,218442
2.7,5.0,218841
2.9,5.0,219202
2.9,5.0,219360
2.9,5.0,219624
2.8,5.0,219781
2.4,5.0,219945
2.3,5.0,220347
2.0,4.0,220602
2.3,6.0,221032
2.9,8.0,221657
2.8,8.0,221992
2.5,8.0,222155
2.6,8.0,222355
2.5,8.0,222554
2.5,8.0,222711
2.8,8.0,223044
2.7,8.0,223402
2.7,8.0,223663
2.7,8.0,224098
1.9,6.0,224259
1.6,6.0,224430
2.2,6.0,224904
2.6,6.0,225360
3.1,6.0,225870
3.6,6.0,226306
3.6,6.0,226607
3.5,6.0,226846
3.7,6.0,227216
3.4,6.0,227546
3.7,6.0,227903
3.7,6.0,228067
3.3,6.0,228332
3.3,6.0,228758
2.7,5.0,228921
2.8,6.0,229408
2.6,6.0,229610
2.7,6.0,229917
2.9,6.0,230405
2.9,6.0,230741
3.0,6.0,231124
3.1,6.0,231361
3.3,6.0,231700
2.9,6.0,231924
3.4,6.0,232365
2.9,6.0,232569
3.2,6.0,232891
3.4,6.0,233290
3.2,5.0,233629
3.0,5.0,233853
2.9,5.0,234156
3.1,5.0,234461
3.1,5.0,234831
3.4,5.0,235224
3.2,5.0,235534
3.3,5.0,235823
3.0,5.0,236015
2.7,4.0,236262
2.5,4.0,236525
2.9,5.0,237012
2.7,5.0,237234
2.6,5.0,237498
2.4,5.0,237769
2.5,5.0,238195
2.6,5.0,238581
2.9,5.0,238998
3.0,5.0,239291
3.1,5.0,239601
3.2,5.0,239911
3.4,7.0,240406
3.7,7.0,240760
3.7,7.0,241028
4.0,7.0,241415
3.8,7.0,241728
4.1,7.0,242269
4.0,7.0,242620
3.9,7.0,242845
3.8,7.0,243109
3.9,7.0,243529
3.6,7.0,243925
3.7,7.0,244349
3.9,7.0,244739
3.6,7.0,244996
3.5,7.0,245266
2.8,5.0,245425
3.2,8.0,246012
3.5,8.0,246435
3.4,8.0,246656
3.3,8.0,246956
3.1,8.0,247216
2.7,8.0,247420
2.7,8.0,247775
