mean_score,max_score,steps
2.9,8.0,248164
3.3,8.0,248626
3.8,8.0,249089
3.6,6.0,249589
3.7,6.0,250007
4.2,6.0,250488
4.6,7.0,251052
4.5,7.0,251252
5.0,7.0,251789
4.9,7.0,252102
4.9,7.0,252502
4.9,7.0,252969
4.7,7.0,253320
4.6,7.0,253777
4.5,7.0,254171
4.5,7.0,254637
4.2,6.0,255033
4.2,6.0,255251
4.1,6.0,255718
4.3,6.0,256181
4.0,6.0,256386
4.2,8.0,256969
4.4,8.0,257424
4.2,8.0,257723
4.1,8.0,258049
3.9,8.0,258447
4.0,8.0,258813
4.0,8.0,259040
3.9,8.0,259403
4.0,8.0,259856
4.3,8.0,260198
3.6,6.0,260402
3.4,6.0,260690
3.3,6.0,260986
3.3,6.0,261320
3.3,6.0,261713
3.0,6.0,261980
3.8,9.0,262444
3.6,9.0,262697
3.4,9.0,263053
3.5,9.0,263507
3.8,9.0,263875
3.8,9.0,264182
3.9,9.0,264486
3.9,9.0,264809
4.0,9.0,265193
4.2,9.0,265561
3.5,5.0,265811
3.5,5.0,266077
3.7,6.0,266519
3.6,6.0,266890
3.5,6.0,267206
3.7,6.0,267593
3.7,6.0,267944
3.5,6.0,268182
3.1,6.0,268410
3.1,6.0,268771
3.0,6.0,268974
2.9,6.0,269173
2.6,5.0,269458
2.4,5.0,269719
2.3,5.0,269957
2.1,4.0,270234
2.2,4.0,270630
2.6,5.0,271078
2.6,5.0,271301
2.3,5.0,271504
2.5,5.0,271809
3.0,6.0,272335
2.9,6.0,272602
3.0,6.0,272891
3.0,6.0,273149
3.0,6.0,273470
2.9,6.0,273766
2.6,6.0,274032
2.7,6.0,274294
2.9,6.0,274627
3.4,8.0,275199
3.4,8.0,275641
3.9,8.0,276199
3.8,8.0,276497
4.2,8.0,276955
4.5,8.0,277430
4.9,8.0,277972
5.3,8.0,278426
5.3,8.0,278671
5.2,8.0,278932
4.9,7.0,279314
4.6,7.0,279645
4.1,7.0,279888
4.5,7.0,280362
4.3,7.0,280758
4.1,7.0,281121
4.0,6.0,281636
4.2,8.0,282231
4.4,8.0,282576
4.5,8.0,282897
4.3,8.0,283250
4.3,8.0,283581
4.3,8.0,283850
4.0,8.0,284157
4.0,8.0,284510
4.1,8.0,284935
4.1,8.0,285434
3.5,6.0,285703
3.5,6.0,286068
3.7,6.0,286483
3.5,6.0,286713
3.6,6.0,287088
3.8,6.0,287454
3.9,6.0,287805
3.9,6.0,288123
3.8,6.0,288473
4.0,8.0,289030
3.9,8.0,289257
3.8,8.0,289569
3.8,8.0,289982
4.2,8.0,290391
4.2,8.0,290756
4.3,8.0,291195
4.7,8.0,291777
4.9,8.0,292279
4.6,8.0,292476
4.6,8.0,293068
5.0,8.0,293551
5.2,8.0,293945
5.1,8.0,294285
5.2,8.0,294788
5.1,8.0,295120
5.0,8.0,295514
4.7,8.0,295948
4.5,8.0,296308
4.7,8.0,296604
4.4,6.0,297012
3.9,6.0,297171
3.8,6.0,297544
3.9,6.0,298038
3.6,5.0,298387
3.9,6.0,298891
3.9,6.0,299252
3.6,6.0,299495
3.8,6.0,299973
3.8,6.0,300252
3.8,6.0,300683
4.4,6.0,301150
4.3,6.0,301504
4.4,6.0,301981
4.1,6.0,302145
3.9,6.0,302537
3.9,6.0,302939
3.9,6.0,303218
4.2,9.0,303724
4.2,9.0,304041
3.7,9.0,304205
3.2,9.0,304405
3.3,9.0,304750
3.1,9.0,305120
3.1,9.0,305293
3.2,9.0,305721
3.0,9.0,305982
3.6,9.0,306584
3.1,8.0,306970
3.7,9.0,307544
4.2,9.0,307981
4.2,9.0,308188
4.1,9.0,308511
3.8,9.0,308742
4.0,9.0,309002
3.9,9.0,309389
3.9,9.0,309657
3.1,9.0,309820
3.0,9.0,310175
2.6,5.0,310608
2.8,7.0,311082
3.1,7.0,311474
3.5,7.0,311992
3.9,7.0,312427
4.1,7.0,312797
4.3,7.0,313280
4.1,7.0,313439
4.4,7.0,313742
4.7,7.0,314218
4.6,7.0,314579
4.2,7.0,314908
4.6,8.0,315573
4.4,8.0,316012
4.2,8.0,316321
4.1,8.0,316652
4.2,8.0,317175
4.5,8.0,317504
4.6,8.0,317880
4.3,8.0,318156
4.6,8.0,318683
4.5,8.0,318940
4.2,7.0,319405
4.3,7.0,319878
4.3,7.0,320208
4.5,7.0,320646
4.2,7.0,321042
4.3,7.0,321407
5.1,12.0,322026
4.8,12.0,322186
4.6,12.0,322573
4.8,12.0,322893
5.3,12.0,323580
5.5,12.0,324211
5.5,12.0,324494
5.3,12.0,324855
5.4,12.0,325305
5.4,12.0,325690
4.5,10.0,326013
5.4,10.0,326673
5.8,10.0,327281
5.6,10.0,327544
5.0,9.0,327905
4.7,9.0,328294
5.1,9.0,328836
5.2,9.0,329237
5.2,9.0,329680
5.1,9.0,330012
5.4,9.0,330459
4.8,9.0,330752
4.5,7.0,331203
4.8,7.0,331601
4.7,7.0,331898
4.7,7.0,332330
4.8,8.0,332991
6.0,16.0,333809
5.8,16.0,334107
5.8,16.0,334427
5.8,16.0,334942
6.0,16.0,335364
5.8,16.0,335703
5.6,16.0,336056
5.7,16.0,336411
5.5,16.0,336704
5.6,16.0,337344
4.4,9.0,337743
4.2,9.0,337966
4.2,9.0,338322
3.8,9.0,338613
3.6,9.0,338948
3.6,9.0,339293
3.9,9.0,339820
3.8,9.0,340121
3.8,9.0,340469
3.0,6.0,340673
3.6,10.0,341200
4.0,10.0,341634
4.3,10.0,342087
4.4,10.0,342431
4.9,10.0,342988
4.7,10.0,343223
4.6,10.0,343679
4.9,10.0,344131
5.3,10.0,344667
5.7,10.0,345113
4.9,8.0,345408
4.7,8.0,345755
4.5,8.0,346175
4.8,8.0,346623
4.1,7.0,346848
4.4,7.0,347255
4.4,7.0,347671
3.9,7.0,347873
4.0,8.0,348454
3.8,8.0,348794
4.3,8.0,349191
4.7,8.0,349741
4.6,8.0,350035
4.6,8.0,350491
4.8,8.0,350813
5.1,8.0,351396
4.7,8.0,351598
5.4,8.0,352235
5.4,8.0,352732
5.6,8.0,353109
5.5,8.0,353567
5.3,8.0,354005
5.2,8.0,354267
5.2,8.0,354760
5.6,8.0,355243
5.4,8.0,355752
6.1,8.0,356189
5.7,8.0,356576
5.6,8.0,357135
5.6,8.0,357541
5.4,8.0,357863
5.2,8.0,358191
5.3,8.0,358501
4.8,8.0,358702
5.5,14.0,359447
5.2,14.0,359782
5.2,14.0,360356
5.6,14.0,360858
5.6,14.0,361374
5.5,14.0,361750
5.5,14.0,362154
5.9,14.0,362727
6.1,14.0,363135
6.7,14.0,363616
6.9,16.0,364484
7.2,16.0,364993
7.1,16.0,365584
6.6,16.0,365914
6.7,16.0,366501
6.7,16.0,366902
7.0,16.0,367486
6.6,16.0,367837
6.8,16.0,368329
6.7,16.0,368745
5.8,8.0,369311
5.6,8.0,369690
5.6,8.0,370177
6.0,8.0,370664
5.9,7.0,371247
6.2,7.0,371745
6.1,7.0,372205
6.3,7.0,372657
6.1,7.0,373065
6.2,7.0,373610
6.0,7.0,374036
6.3,7.0,374587
6.0,7.0,374954
6.0,7.0,375482
5.6,7.0,375785
5.4,7.0,376211
5.3,7.0,376658
5.1,7.0,376958
4.7,7.0,377187
4.5,7.0,377632
4.4,7.0,378024
4.5,8.0,378573
4.3,8.0,378865
4.0,8.0,379204
4.3,8.0,379668
3.9,8.0,379892
3.6,8.0,380187
3.7,8.0,380561
3.8,8.0,380801
3.7,8.0,381217
3.7,8.0,381613
3.7,8.0,382181
3.9,8.0,382529
3.9,8.0,382913
3.9,8.0,383380
4.3,8.0,383754
5.0,9.0,384324
5.1,9.0,384745
5.7,9.0,385305
5.7,9.0,385638
5.8,9.0,386103
5.6,9.0,386637
5.8,9.0,387138
6.1,9.0,387664
5.8,9.0,387965
6.8,15.0,388782
6.3,15.0,389133
6.0,15.0,389392
5.4,15.0,389659
5.4,15.0,390063
5.1,15.0,390328
5.3,15.0,390953
5.0,15.0,391262
4.6,15.0,391596
5.0,15.0,392117
3.9,8.0,392484
3.6,8.0,392688
3.7,8.0,393027
4.0,8.0,393510
4.1,8.0,393904
4.7,8.0,394469
4.5,8.0,394927
4.4,8.0,395169
5.4,13.0,395857
5.0,13.0,396182
5.1,13.0,396591
5.4,13.0,396954
5.3,13.0,397199
5.1,13.0,397503
4.9,13.0,397796
4.8,13.0,398319
4.2,13.0,398485
4.3,13.0,398815
3.1,7.0,399038
3.5,7.0,399599
3.9,9.0,400176
4.1,9.0,400669
4.5,9.0,401125
4.5,9.0,401412
4.7,9.0,401841
4.4,9.0,402212
4.8,9.0,402538
5.1,9.0,402998
5.6,9.0,403472
5.1,9.0,403734
4.9,7.0,404287
4.9,7.0,404765
4.5,7.0,405038
4.4,7.0,405279
4.2,7.0,405574
4.7,9.0,406234
5.7,14.0,406846
5.6,14.0,407232
5.6,14.0,407691
5.9,14.0,408100
5.7,14.0,408517
5.4,14.0,408842
5.3,14.0,409069
5.3,14.0,409315
5.5,14.0,409727
5.6,14.0,410377
4.7,10.0,410767
5.0,10.0,411294
4.7,10.0,411604
4.8,10.0,412062
4.6,10.0,412385
4.6,10.0,412667
5.0,10.0,413151
5.3,10.0,413613
5.3,10.0,414056
5.0,8.0,414617
4.6,8.0,414812
5.3,15.0,415472
5.6,15.0,415937
5.3,15.0,416240
5.6,15.0,416752
5.5,15.0,417037
5.6,15.0,417449
5.2,15.0,417654
5.3,15.0,418121
5.1,15.0,418551
5.6,15.0,419003
4.4,6.0,419332
4.6,8.0,419866
4.9,8.0,420345
4.7,8.0,420742
4.9,8.0,421108
4.6,8.0,421442
5.1,8.0,421950
5.0,8.0,422355
5.0,8.0,422709
4.9,8.0,423112
5.2,8.0,423597
4.6,6.0,423857
5.0,10.0,424518
5.5,10.0,425140
5.7,10.0,425666
5.7,10.0,425986
5.7,10.0,426508
5.8,10.0,426979
5.7,10.0,427351
5.7,10.0,427735
6.1,10.0,428373
6.6,10.0,428859
6.3,10.0,429399
6.0,10.0,429837
5.7,10.0,430159
5.7,10.0,430465
5.3,10.0,430734
5.0,10.0,431057
5.1,10.0,431524
5.0,10.0,431926
5.0,10.0,432496
5.2,10.0,433168
4.9,10.0,433565
4.4,10.0,433768
4.7,10.0,434237
5.3,10.0,434892
5.6,10.0,435285
5.8,10.0,435690
6.0,10.0,436193
6.0,10.0,436561
5.5,9.0,436957
5.3,9.0,437478
5.2,9.0,437783
5.7,9.0,438244
5.5,9.0,438629
5.0,7.0,439028
4.8,7.0,439303
4.4,7.0,439533
4.2,7.0,439951
4.0,7.0,440193
4.4,9.0,440815
4.1,9.0,441174
4.5,9.0,441754
4.9,10.0,442279
5.0,10.0,442690
5.4,10.0,443245
5.5,10.0,443576
6.1,10.0,444099
7.1,15.0,444786
7.6,15.0,445309
7.3,15.0,445777
7.0,15.0,446006
7.4,15.0,446747
7.0,15.0,447213
6.7,15.0,447505
6.4,15.0,447952
6.6,15.0,448417
6.2,15.0,448721
5.1,11.0,449088
5.2,11.0,449739
5.0,11.0,450126
5.2,11.0,450475
4.7,8.0,450894
4.8,8.0,451449
5.3,8.0,451989
5.7,9.0,452532
5.7,9.0,453006
5.7,9.0,453358
6.1,9.0,453971
6.0,9.0,454498
5.7,9.0,454701
5.9,9.0,455094
5.8,9.0,455515
5.6,9.0,455952
5.8,9.0,456539
5.4,9.0,456945
5.5,9.0,457463
5.6,9.0,457825
5.5,9.0,458360
5.8,10.0,459077
6.5,10.0,459676
6.8,10.0,460228
6.7,10.0,460572
7.3,11.0,461141
7.2,11.0,461659
7.1,11.0,462038
6.5,11.0,462239
6.8,11.0,462759
6.5,11.0,463160
6.1,11.0,463649
5.9,11.0,464195
6.0,11.0,464786
6.5,11.0,465369
6.0,9.0,465821
5.5,9.0,466165
5.7,9.0,466628
6.0,9.0,466989
6.7,14.0,467548
6.8,14.0,467979
7.9,17.0,468651
7.8,17.0,469054
8.0,17.0,469813
8.0,17.0,470441
7.9,17.0,470893
8.3,17.0,471389
8.2,17.0,471796
8.1,17.0,472098
7.4,17.0,472630
7.4,17.0,473066
6.3,11.0,473515
6.4,11.0,474001
5.7,9.0,474341
5.4,7.0,474786
5.7,8.0,475365
5.9,9.0,475856
6.2,9.0,476457
6.1,9.0,476724
5.7,9.0,477026
6.0,9.0,477613
6.0,9.0,478084
6.1,9.0,478576
6.4,9.0,479056
6.2,9.0,479439
6.2,9.0,480060
6.4,11.0,480762
6.2,11.0,481254
7.0,11.0,481994
7.4,11.0,482512
7.3,11.0,482989
7.6,11.0,483568
8.0,11.0,484149
7.8,11.0,484582
8.1,11.0,485108
7.8,11.0,485593
7.8,11.0,486316
8.0,11.0,486903
7.7,11.0,487407
8.0,11.0,488159
7.7,11.0,488525
7.2,11.0,488885
6.9,11.0,489444
7.4,11.0,489958
7.4,11.0,490516
7.6,11.0,491063
7.1,10.0,491590
7.0,10.0,492158
7.2,10.0,492827
7.3,11.0,493578
7.3,11.0,493908
7.2,11.0,494255
7.2,11.0,494808
6.8,11.0,495259
6.6,11.0,495715
6.4,11.0,496114
7.0,12.0,496805
7.5,12.0,497630
7.2,12.0,498078
7.6,15.0,498910
8.3,15.0,499549
9.0,15.0,500228
8.8,15.0,500701
9.0,15.0,501324
8.7,15.0,501590
9.0,15.0,502220
8.7,15.0,502799
8.0,15.0,503189
8.3,15.0,503816
7.5,11.0,504270
6.9,10.0,504725
6.1,9.0,504990
5.7,9.0,505257
5.8,9.0,505902
5.9,9.0,506230
5.9,9.0,506811
5.5,9.0,507220
6.1,11.0,507898
6.0,11.0,508467
6.4,11.0,509004
6.7,11.0,509574
6.9,11.0,509944
7.6,11.0,510582
7.6,11.0,511207
7.9,11.0,511675
7.9,11.0,512156
8.4,11.0,512794
7.7,11.0,513186
8.0,11.0,513759
7.2,11.0,514042
7.0,11.0,514495
7.7,11.0,515239
7.4,11.0,515744
6.9,11.0,516115
7.2,11.0,516785
7.3,11.0,517374
7.0,11.0,517883
7.2,11.0,518379
6.6,11.0,518811
6.9,11.0,519240
7.0,11.0,519762
6.2,9.0,520113
6.9,13.0,520818
7.0,13.0,521230
6.5,13.0,521577
6.5,13.0,522177
6.4,13.0,522633
6.1,13.0,522955
6.3,13.0,523520
6.6,13.0,524164
6.6,13.0,524671
6.6,13.0,524994
6.5,12.0,525665
6.3,12.0,525965
6.5,12.0,526408
6.0,12.0,526782
6.2,12.0,527365
6.4,12.0,527803
5.9,12.0,528039
5.8,12.0,528563
6.1,12.0,529242
6.1,12.0,529550
5.3,10.0,529955
6.1,11.0,530512
6.5,11.0,531147
7.1,11.0,531794
6.8,11.0,532223
6.9,11.0,532668
8.2,15.0,533240
8.1,15.0,533845
7.5,15.0,534214
8.0,15.0,534768
8.9,15.0,535458
9.0,15.0,536220
9.0,15.0,536887
8.9,15.0,537496
9.5,15.0,538182
10.2,15.0,538923
9.4,13.0,539393
9.5,13.0,540039
10.1,13.0,540658
9.9,13.0,541127
9.0,13.0,541492
10.3,25.0,542235
10.2,25.0,542832
9.9,25.0,543255
9.5,25.0,543756
8.9,25.0,544266
9.0,25.0,544901
8.8,25.0,545395
8.9,25.0,546035
8.7,25.0,546452
10.0,25.0,547309
8.8,17.0,547901
10.8,29.0,548524
11.5,29.0,549246
11.8,29.0,549820
11.6,29.0,550287
11.8,29.0,550908
12.4,29.0,551691
12.0,29.0,552240
12.6,29.0,552810
11.2,29.0,553105
10.4,29.0,553513
8.5,13.0,554244
7.9,12.0,554769
7.6,12.0,555285
7.9,12.0,555889
7.8,12.0,556491
7.5,10.0,557089
8.0,12.0,557933
7.9,12.0,558504
8.4,12.0,559133
9.2,13.0,559926
8.9,13.0,560469
8.9,13.0,561026
9.5,13.0,561880
9.2,13.0,562278
8.6,13.0,562583
9.4,17.0,563415
9.0,17.0,563986
9.0,17.0,564596
8.9,17.0,565105
8.5,17.0,565674
8.8,17.0,566314
8.5,17.0,566669
8.5,17.0,567361
9.2,17.0,567939
9.4,17.0,568365
8.7,13.0,569042
8.8,13.0,569724
8.6,13.0,570276
8.4,13.0,570704
8.2,13.0,571259
8.4,13.0,572102
9.1,13.0,572810
8.6,12.0,573352
9.0,16.0,574301
9.5,16.0,574965
9.5,16.0,575693
9.7,16.0,576486
10.3,16.0,577140
10.6,16.0,577746
10.4,16.0,578146
9.8,16.0,578598
9.4,16.0,579095
10.6,20.0,579819
9.8,20.0,580444
10.1,20.0,581105
10.4,20.0,581904
9.9,20.0,582406
10.2,20.0,583261
10.0,20.0,583768
11.2,20.0,584631
11.3,20.0,585179
11.0,20.0,585548
10.6,17.0,586235
10.3,17.0,586660
9.7,17.0,587138
11.1,27.0,588149
10.9,27.0,588521
10.2,27.0,589159
10.2,27.0,589619
9.1,27.0,590085
9.7,27.0,590796
10.3,27.0,591371
9.5,27.0,591916
9.9,27.0,592532
9.8,27.0,592976
8.0,13.0,593553
9.3,17.0,594433
8.9,17.0,594822
8.9,17.0,595272
9.5,17.0,596049
8.9,17.0,596586
8.7,17.0,597156
8.6,17.0,597641
8.3,17.0,598114
8.6,17.0,598737
8.8,17.0,599476
8.5,14.0,600153
9.3,14.0,600937
10.1,14.0,601816
10.0,14.0,602368
10.4,14.0,603032
10.4,14.0,603611
10.2,14.0,604040
10.4,14.0,604591
10.8,14.0,605374
10.3,14.0,605831
9.9,14.0,606486
9.0,14.0,606830
8.2,13.0,607244
7.7,13.0,607742
7.4,13.0,608306
7.7,13.0,609024
8.0,13.0,609599
7.8,13.0,610029
7.9,14.0,610675
8.2,14.0,611266
8.1,14.0,611864
9.0,14.0,612535
8.9,14.0,612939
9.5,14.0,613757
9.4,14.0,614273
9.3,14.0,614978
9.1,14.0,615428
9.9,14.0,616160
9.9,14.0,616972
9.9,14.0,617541
10.0,14.0,618165
9.6,14.0,618850
10.6,15.0,619600
10.6,15.0,620366
10.9,15.0,621080
10.8,15.0,621591
10.9,15.0,622049
10.2,15.0,622530
10.1,15.0,623228
10.2,15.0,623897
9.9,15.0,624407
9.4,15.0,624767
8.4,13.0,625204
8.0,13.0,625796
7.8,13.0,626342
8.2,13.0,627104
8.4,13.0,627719
9.0,13.0,628415
8.4,13.0,628896
7.9,13.0,629272
7.7,13.0,629653
8.1,13.0,630232
8.4,13.0,630641
8.6,13.0,631355
8.5,13.0,631887
7.7,13.0,632326
7.3,13.0,632760
